secs,cad,hr,km,kph,watts
785,94,155,7.24923,48.4704,215
786,93,154,7.26256,48.042,225
787,93,155,7.27648,47.7108,251
788,93,154,7.2895,47.4156,258
789,93,154,7.30237,47.0916,248
790,90,154,7.31549,45.612,238
791,129,154,7.32783,44.0028,0
792,103,153,7.33967,39.7764,0
793,101,153,7.35023,38.07,203
794,101,153,7.3607,37.7784,291
795,101,153,7.37096,37.2744,320
796,101,154,7.38146,36.6696,322
797,100,153,7.39148,36.1368,335
798,100,153,7.40167,35.6184,324
799,100,154,7.41129,35.0568,324
800,99,154,7.42096,34.4052,279
801,97,155,7.43044,33.516,228
802,96,155,7.43954,32.4936,228
803,95,155,7.44828,31.6656,265
804,95,155,7.45715,30.9384,296
805,99,156,7.46548,30.2184,296
806,98,156,7.47398,29.3112,269
807,97,156,7.48194,28.35,258
808,96,156,7.48958,27.3492,272
809,96,157,7.49705,26.3052,259
810,94,157,7.50434,25.3836,278
811,93,157,7.51121,24.8076,278
812,98,157,7.51808,24.5556,278
813,96,157,7.52488,25.3224,301
814,95,157,7.53121,21.5712,248
815,94,157,7.53727,21.3912,237
816,94,158,7.54332,21.8628,254
817,94,158,7.54955,22.3776,233
818,95,158,7.55562,22.9788,233
819,96,158,7.56225,23.7456,245
820,97,158,7.56904,24.5448,227
821,98,158,7.57593,25.2576,209
822,99,158,7.58302,25.848,209
823,101,158,7.59029,26.2584,217
824,100,158,7.59762,26.3448,187
825,101,158,7.60499,26.3628,187
826,101,158,7.6122,26.8884,213
827,100,158,7.61994,27.8208,188
828,101,159,7.62758,29.0088,182
829,101,159,7.6359,30.42,163
830,102,159,7.64477,31.9716,163
831,103,159,7.65378,33.5772,170
832,98,159,7.66334,35.2296,165
833,101,158,7.67316,36.8604,203
834,101,158,7.68396,38.6388,199
835,103,159,7.69475,40.2444,199
836,104,159,7.706,41.7384,192
837,97,159,7.71804,43.2108,203
838,100,159,7.73034,44.604,225
839,101,159,7.74298,45.7128,184
840,101,159,7.75546,46.656,184
841,102,158,7.76883,47.6676,181
842,102,158,7.78242,48.6576,168
843,102,158,7.79593,49.8096,160
844,103,158,7.80981,50.9256,160
845,103,158,7.82382,51.8292,185
846,104,159,7.83837,52.4052,155
847,103,158,7.85344,52.8408,155
848,97,158,7.86806,53.0856,254
849,98,158,7.88259,52.668,242
850,98,158,7.89718,51.8904,217
851,97,159,7.91151,50.904,184
852,97,159,7.9257,49.9824,218
853,96,158,7.93928,49.482,233
854,96,158,7.95263,48.7008,254
855,98,158,7.96617,45.4104,203
856,101,158,7.9785,44.6904,273
857,101,157,7.9911,44.3124,228
858,99,158,8.00349,43.7148,228
859,99,158,8.0151,43.0128,225
860,98,157,8.02694,42.0984,235
861,98,158,8.0386,41.1912,212
862,97,158,8.04994,40.2984,212
863,97,159,8.06104,39.5316,229
864,97,159,8.07176,38.8368,229
865,102,158,8.08263,38.1852,229
866,102,158,8.09329,37.584,203
867,101,158,8.10376,36.9936,203
868,100,159,8.11369,36.522,203
869,100,159,8.12377,36.1836,206
870,100,160,8.1337,36.0756,222
871,101,159,8.14391,36.198,222
872,102,160,8.15405,36.4788,215
873,102,159,8.16411,36.8064,200
874,103,159,8.17442,37.0476,200
875,103,160,8.18462,36.918,183
876,103,160,8.19507,36.378,180
877,103,160,8.20497,35.5788,180
878,102,160,8.21487,34.8696,199
879,101,160,8.22429,34.5708,181
880,101,160,8.23376,35.0712,206
881,100,160,8.24384,36.2556,182
882,101,160,8.25411,37.4724,208
883,102,160,8.26469,38.2248,208
884,103,160,8.27554,38.772,193
885,104,160,8.28597,38.9484,183
886,104,159,8.29706,39.4164,183
887,100,160,8.30803,41.0796,167
888,100,160,8.31998,43.1316,270
889,101,159,8.3319,44.3376,215
890,102,159,8.34466,44.6688,189
891,103,158,8.35679,44.766,167
892,102,158,8.36909,44.4744,170
893,102,158,8.38145,43.4016,184
894,102,157,8.39321,41.976,183
895,101,157,8.40462,40.3272,183
896,99,158,8.41584,38.4516,183
897,97,157,8.42615,36.6804,194
898,96,157,8.43623,35.0388,220
899,97,157,8.44547,33.5952,242
900,99,156,8.4547,32.1876,227
901,97,157,8.46358,30.8232,223
902,96,156,8.47188,29.772,269
903,96,156,8.47989,28.9548,288
904,95,156,8.48806,27.828,254
905,94,156,8.49547,26.0388,192
906,98,156,8.50233,24.1128,204
907,96,156,8.50876,22.374,204
908,95,156,8.51477,21.2328,267
909,94,156,8.52071,20.2248,292
910,93,156,8.52606,19.5696,292
911,93,156,8.53147,19.0548,298
912,92,155,8.53681,18.5688,285
913,92,156,8.54179,18.0432,263
914,107,155,8.54667,17.4744,253
915,106,156,8.55144,16.8336,217
916,103,156,8.55603,16.038,217
917,101,155,8.56046,15.3756,229
918,100,156,8.56462,14.904,222
919,99,156,8.56864,14.4612,222
920,99,155,8.57267,14.4432,261
921,97,155,8.5767,14.4576,252
922,97,156,8.5808,14.3676,236
923,97,155,8.58475,14.4144,255
924,97,155,8.58869,14.5008,255
925,98,155,8.59279,14.5476,250
926,97,155,8.59682,14.8536,237
927,97,155,8.60097,15.2676,246
928,97,155,8.60533,15.138,246
929,97,155,8.60949,15.048,247
930,97,156,8.61365,14.9688,247
931,97,155,8.61776,14.904,251
932,96,155,8.62186,14.7564,236
933,96,155,8.626,14.5908,236
934,96,155,8.63004,14.5044,241
935,96,155,8.63404,14.4432,242
936,96,155,8.63804,14.3712,241
937,96,155,8.64194,14.2884,242
938,96,155,8.646,14.2236,244
939,97,156,8.64993,14.1876,244
940,96,155,8.65387,14.1624,244
941,96,156,8.65782,14.1804,246
942,97,156,8.66171,14.238,255
943,98,156,8.66565,14.3964,255
944,98,157,8.66971,14.8464,283
945,98,156,8.67394,15.1416,251
946,99,156,8.67815,15.2964,246
947,98,156,8.68247,15.5232,246
948,98,157,8.68681,15.8112,238
949,99,157,8.6912,16.1064,238
950,99,157,8.69581,16.4772,239
951,100,157,8.70038,16.8228,215
952,99,158,8.705,17.046,215
953,99,158,8.70983,17.154,195
954,100,158,8.71465,17.3592,200
955,100,158,8.71953,17.532,187
956,100,159,8.72432,17.7228,187
957,99,159,8.72924,18.0108,183
958,101,159,8.73432,18.648,195
959,101,159,8.73979,19.5444,170
960,101,159,8.7452,20.5272,167
961,103,159,8.75103,21.5208,167
962,100,159,8.7574,22.68,164
963,97,160,8.7637,23.58,142
964,98,160,8.77051,24.5628,201
965,101,159,8.77736,25.3476,175
966,101,159,8.78454,25.7508,137
967,102,159,8.7917,25.83,149
968,76,159,8.79889,26.0604,143
969,78,159,8.80617,26.1396,82
970,93,159,8.81339,26.2044,237
971,94,158,8.82062,26.226,275
972,96,158,8.82802,25.6284,260
973,96,158,8.83501,24.6276,260
974,95,158,8.84142,23.3604,246
975,98,158,8.84768,21.51,181
976,99,157,8.8533,19.026,181
977,96,158,8.85835,17.0136,252
978,94,157,8.86279,14.7456,272
979,90,157,8.86654,12.744,290
980,111,158,8.86981,10.53,91
981,101,157,8.87219,7.8516,333
982,106,157,8.8745,8.6616,333
983,103,157,8.87718,9.9972,339
984,99,157,8.87994,9.7668,320
985,98,157,8.88263,9.5076,320
986,81,157,8.88524,9.252,308
987,101,157,8.88755,7.7148,204
988,105,158,8.88957,6.948,209
989,105,157,8.89164,8.1612,333
990,106,158,8.89408,9.144,335
991,106,158,8.89674,9.774,337
992,105,158,8.89948,10.0368,316
993,104,158,8.90226,10.0584,283
994,105,158,8.90502,10.0512,283
995,104,158,8.90781,10.2204,283
996,104,158,8.91073,10.4868,281
997,104,158,8.91371,10.7064,265
998,103,159,8.91662,10.8756,250
999,103,159,8.91979,11.1168,239
1000,104,159,8.92291,11.3544,229
1001,105,159,8.9261,11.5956,217
1002,106,160,8.92937,11.9052,214
1003,106,160,8.93263,12.2004,202
1004,99,160,8.93607,12.546,232
1005,103,160,8.93965,13.392,316
1006,104,160,8.94369,14.832,316
1007,105,160,8.9477,14.9724,203
1008,106,160,8.95199,15.0984,187
1009,107,160,8.95611,15.1596,187
1010,103,160,8.96041,15.246,185
1011,103,160,8.96458,15.7896,277
1012,104,160,8.96923,16.3728,205
1013,103,160,8.97374,16.506,184
1014,104,161,8.97823,16.4916,182
1015,104,160,8.98289,16.4628,182
1016,105,160,8.98753,16.4124,186
1017,105,160,8.99197,16.3908,185
1018,104,160,8.99662,16.326,185
1019,104,160,9.00103,16.1856,181
1020,104,159,9.00548,15.9012,170
1021,102,159,9.00998,15.5844,176
1022,102,159,9.0142,15.1848,170
1023,102,159,9.01831,14.7672,185
1024,102,159,9.02245,14.3316,191
1025,101,158,9.02627,13.86,200
1026,101,158,9.03006,13.1724,200
1027,100,158,9.03364,12.2616,200
1028,100,159,9.03683,11.2644,200
1029,103,159,9.03991,11.1708,276
1030,100,158,9.04306,10.8792,275
1031,98,158,9.046,10.17,240
1032,98,158,9.04865,9.7668,280
1033,103,158,9.05139,9.6552,280
1034,100,158,9.05402,8.7804,212
1035,99,158,9.05632,8.5068,273
1036,98,158,9.05879,8.7624,278
1037,96,158,9.0612,8.7588,238
1038,103,158,9.06361,8.352,230
1039,101,158,9.06584,8.0784,230
1040,101,158,9.06815,8.3016,247
1041,100,158,9.07051,8.6688,257
1042,99,158,9.07294,9.0108,257
1043,100,158,9.07547,9.3492,266
1044,100,159,9.07808,9.6804,266
1045,100,159,9.08086,10.0332,255
1046,101,158,9.08375,10.4616,258
1047,101,158,9.08665,10.926,240
1048,102,159,9.08981,11.358,240
1049,103,159,9.09299,11.79,224
1050,104,159,9.09631,12.3768,210
1051,105,159,9.09994,13.1004,210
1052,107,159,9.10363,13.7016,184
1053,97,159,9.10754,14.49,184
1054,104,159,9.11182,15.8832,246
1055,101,159,9.11634,17.1648,208
1056,103,159,9.1213,18.6984,266
1057,105,160,9.12674,20.268,229
1058,103,160,9.1326,21.438,169
1059,102,160,9.13878,22.6512,232
1060,105,160,9.14507,24.0156,232
1061,106,160,9.15193,25.38,232
1062,105,160,9.15918,26.2368,152
1063,89,160,9.16652,26.6976,73
1064,104,160,9.17398,27.2232,134
1065,104,160,9.18175,27.7344,140
1066,90,161,9.18952,29.0592,411
1067,94,160,9.19792,30.1788,308
1068,106,160,9.20625,30.7404,190
1069,106,160,9.21486,30.9492,176
1070,105,160,9.22343,31.104,176
1071,105,160,9.23227,31.176,144
1072,104,159,9.24066,31.1184,144
1073,104,159,9.24931,30.7332,133
1074,104,159,9.25787,30.4092,133
1075,103,159,9.26622,29.8764,133
1076,102,159,9.27436,28.8036,145
1077,102,159,9.28217,26.9172,145
1078,100,159,9.28931,24.354,213
1079,99,159,9.29577,21.708,243
1080,95,159,9.30128,19.1448,243
1081,98,159,9.30616,16.2612,207
1082,97,159,9.31034,12.9744,165
1083,92,158,9.31349,10.5516,249
1084,86,158,9.3162,8.6544,189
1085,99,158,9.31829,6.4836,96
1086,96,158,9.31986,5.868,267
1087,95,159,9.32166,7.4268,348
1088,98,159,9.32392,8.0208,252
1089,96,158,9.32599,7.2468,230
1090,97,158,9.32791,6.6024,230
1091,96,159,9.32988,7.272,290
1092,96,158,9.33196,7.722,298
1093,95,159,9.33416,8.1072,307
1094,96,159,9.33648,8.424,307
1095,96,158,9.33883,8.7228,308
1096,97,159,9.34132,8.982,309
1097,97,159,9.34381,9.0828,283
1098,97,159,9.34635,9.2268,282
1099,97,159,9.34902,9.5472,282
1100,97,160,9.35168,9.828,276
1101,99,160,9.35442,9.9972,264
1102,100,160,9.35721,10.242,267
1103,100,160,9.36009,10.3428,255
1104,101,160,9.36295,10.4364,240
1105,101,160,9.36583,10.5444,233
1106,101,160,9.36887,10.62,233
1107,102,160,9.3718,10.602,231
1108,96,160,9.37473,10.6236,221
1109,98,159,9.37769,11.124,346
1110,100,160,9.38104,12.1464,309
1111,99,160,9.3844,12.3228,252
1112,99,160,9.38784,12.0636,222
1113,99,160,9.3908,9.864,222
1114,99,160,9.39358,10.1484,230
1115,98,161,9.39642,10.2816,227
1116,98,161,9.39928,10.3644,228
1117,98,161,9.40216,10.4184,230
1118,98,161,9.40502,10.5408,255
1119,100,161,9.40795,10.7856,247
1120,98,161,9.411,10.6416,208
1121,98,160,9.41385,10.4112,247
1122,99,161,9.41679,10.5732,247
1123,98,161,9.41982,10.6524,247
1124,99,161,9.42271,10.4688,232
1125,97,160,9.42556,10.4256,243
1126,97,161,9.42846,10.1412,222
1127,97,161,9.43124,9.8856,227
1128,97,160,9.43401,9.7992,238
1129,97,160,9.43673,9.9,259
1130,97,160,9.43943,9.954,251
1131,96,161,9.44221,9.8496,247
1132,97,160,9.44499,9.7344,247
1133,96,160,9.4477,9.8892,262
1134,96,161,9.45036,9.882,252
1135,103,161,9.45311,9.8172,241
1136,104,160,9.45581,9.4968,203
1137,101,161,9.45846,9.3816,202
1138,101,161,9.46107,9.3456,210
1139,100,161,9.46367,9.5256,216
1140,102,161,9.46633,9.7992,216
1141,101,161,9.46907,10.0296,204
1142,102,162,9.47195,10.2204,202
1143,102,161,9.47479,10.4328,202
1144,102,161,9.47767,10.584,187
1145,102,161,9.48061,10.6632,184
1146,103,161,9.48365,10.7568,184
1147,104,161,9.48662,10.9116,189
1148,105,161,9.48973,11.0088,183
1149,101,161,9.49271,11.0916,186
1150,98,160,9.49585,11.628,260
1151,101,161,9.49923,12.3372,224
1152,102,160,9.50268,12.4668,214
1153,102,160,9.50614,12.4128,209
1154,102,161,9.50954,12.2148,195
1155,102,160,9.51295,11.8008,195
1156,101,160,9.51612,11.3292,195
1157,102,160,9.51918,11.0376,216
1158,101,160,9.52224,10.6812,222
1159,100,160,9.52516,10.0764,212
1160,99,160,9.52782,9.4536,220
1161,104,160,9.53033,8.1936,184
1162,103,160,9.53235,6.768,156
1163,101,160,9.53405,5.8536,205
1164,99,160,9.53573,6.1668,254
1165,99,160,9.53756,6.8868,254
1166,91,161,9.53952,7.3584,260
1167,96,160,9.54159,7.1964,237
1168,97,160,9.54361,7.56,285
1169,97,160,9.54582,8.0964,311
1170,97,160,9.54803,8.1612,305
1171,96,160,9.55028,8.0424,299
1172,96,160,9.55248,7.8156,292
1173,96,160,9.55469,7.7364,304
1174,96,160,9.55683,7.7544,309
1175,95,160,9.55898,7.7256,302
1176,94,161,9.56111,7.6176,299
1177,94,161,9.56324,7.7256,321
1178,94,161,9.56542,7.8984,319
1179,96,161,9.56763,7.9596,319
1180,96,161,9.56985,8.1648,333
1181,96,161,9.57213,8.2872,330
1182,96,162,9.57444,8.3736,331
1183,96,162,9.57677,8.4312,325
1184,95,162,9.57911,8.424,310
1185,94,163,9.58141,8.2584,301
1186,96,163,9.58373,8.226,307
1187,95,163,9.58605,8.316,310
1188,95,163,9.58832,8.4276,304
1189,96,163,9.59069,8.514,304
1190,96,164,9.59311,8.6796,307
1191,95,164,9.59555,8.802,303
1192,96,164,9.59793,8.8416,291
1193,97,164,9.60042,8.946,293
1194,96,164,9.60294,9.0972,291
1195,96,164,9.60546,9.1944,282
1196,97,164,9.60811,9.3312,276
1197,97,164,9.61072,9.4464,270
1198,97,164,9.61329,9.5868,270
1199,98,164,9.616,9.6192,254
1200,97,164,9.61867,9.7272,250
1201,98,164,9.62137,9.7632,232
1202,99,164,9.62413,9.9792,239
1203,99,165,9.62698,10.2492,235
1204,98,164,9.62985,10.3104,207
1205,99,164,9.63265,10.4256,207
1206,100,164,9.63566,10.6956,207
1207,101,164,9.63876,11.8476,207
1208,101,163,9.64219,12.708,190
1209,102,164,9.64572,13.2732,179
1210,102,163,9.64952,13.878,177
1211,103,163,9.65351,14.4576,159
1212,105,164,9.6575,14.9904,159
1213,100,163,9.6618,15.5952,149
1214,97,164,9.66629,16.2684,149
1215,101,164,9.6708,17.1216,192
1216,103,163,9.6757,17.9784,146
1217,105,163,9.68088,18.666,141
1218,106,163,9.68608,19.296,134
1219,94,163,9.69152,19.944,134
1220,101,163,9.69715,20.6676,176
1221,103,163,9.70314,21.5784,146
1222,104,163,9.70919,22.2696,146
1223,101,162,9.71541,22.77,119
1224,96,163,9.72178,22.8672,59
1225,72,162,9.7281,22.752,14
1226,91,162,9.73442,22.9932,80
1227,102,162,9.74115,24.7644,320
1228,103,162,9.74814,26.0028,237
1229,100,162,9.75549,26.946,197
1230,99,162,9.76324,27.7164,273
1231,100,161,9.77103,28.6848,273
1232,102,161,9.77895,29.1204,199
1233,103,162,9.78711,29.2932,177
1234,103,161,9.79533,29.2248,163
1235,103,162,9.80347,28.9008,162
1236,103,161,9.81137,28.404,180
1237,103,161,9.81921,27.6372,176
1238,102,161,9.8266,26.9856,196
1239,102,161,9.83416,26.3448,170
1240,101,161,9.84132,25.83,209
1241,101,161,9.84838,25.488,207
1242,101,161,9.85547,25.2108,220
1243,100,161,9.86241,25.0092,219
1244,100,161,9.86929,24.8184,215
1245,101,162,9.87619,24.6276,215
1246,101,162,9.88311,24.4656,218
1247,100,161,9.88981,24.3144,216
1248,100,161,9.89672,24.174,218
1249,100,162,9.90328,24.0372,215
1250,102,161,9.91006,23.9652,261
1251,101,161,9.91678,24.1056,261
1252,101,162,9.92337,24.0984,221
1253,101,162,9.93002,23.9724,233
1254,102,161,9.93666,23.9184,246
1255,102,162,9.9434,23.9148,246
1256,102,162,9.94989,23.7276,219
1257,102,161,9.9566,23.634,237
1258,103,162,9.9632,23.5476,240
1259,102,162,9.96948,23.4396,238
1260,102,162,9.97608,23.2668,232
1261,102,161,9.98245,23.0148,217
1262,101,162,9.98878,22.7448,226
1263,101,162,9.99511,22.5216,236
1264,101,162,10.0014,22.3236,236
1265,101,162,10.0074,22.0824,233
1266,101,162,10.0136,21.888,245
1267,101,162,10.0198,21.6828,253
1268,100,162,10.0256,21.4128,247
1269,100,162,10.0316,21.096,252
1270,100,162,10.0373,20.7432,254
1271,99,163,10.0432,20.3112,254
1272,108,163,10.0485,18.8748,143
1273,107,162,10.0536,17.2008,143
1274,104,162,10.058,15.4368,143
1275,103,163,10.0621,14.472,235
1276,102,163,10.0661,13.4208,235
1277,100,163,10.0697,12.3228,232
1278,99,163,10.073,11.7,282
1279,98,162,10.0761,11.2572,284
1280,100,163,10.0792,10.584,269
1281,97,162,10.0818,8.0388,81
1282,98,162,10.0837,6.8832,386
1283,97,163,10.086,8.9568,307
1284,100,162,10.0885,9.054,307
1285,99,162,10.0909,8.0424,235
1286,99,163,10.0931,8.4852,317
1287,99,162,10.0956,8.838,333
1288,99,162,10.0981,9.054,336
1289,98,163,10.1005,8.9676,323
1290,98,162,10.1031,9.1152,343
1291,98,163,10.1057,9.4284,359
1292,98,163,10.1083,9.6624,356
1293,98,163,10.111,9.8424,354
1294,98,164,10.1138,10.0656,362
1295,98,164,10.1167,10.386,360
1296,100,164,10.1196,10.7208,360
1297,100,164,10.1226,11.088,353
1298,102,165,10.1258,11.4624,353
1299,102,165,10.129,11.8152,343
1300,103,165,10.1323,12.258,340
1301,107,166,10.1358,12.8556,346
1302,108,166,10.1394,13.5828,353
1303,109,167,10.1434,14.3712,318
1304,109,168,10.1474,14.8212,287
1305,109,169,10.1516,15.1704,257
1306,109,169,10.1558,15.498,227
1307,109,168,10.1602,15.8076,227
1308,109,168,10.1646,16.2216,227
1309,115,167,10.1692,16.3908,189
1310,98,167,10.1737,16.506,172
1311,105,167,10.1785,17.5248,299
1312,107,167,10.1835,18.1044,215
1313,108,166,10.1885,18.4932,192
1314,104,166,10.1937,18.8064,170
1315,102,166,10.1989,19.224,238
1316,103,166,10.2045,20.1096,238
1317,103,166,10.2102,20.9376,238
1318,105,166,10.2159,21.3552,182
1319,105,166,10.2219,21.7188,171
1320,106,166,10.2281,22.014,151
1321,106,166,10.2343,22.428,170
1322,65,166,10.2406,22.482,112
1323,65,166,10.2467,22.572,112
1324,65,165,10.2527,20.4264,0
1325,65,165,10.2579,17.3808,0
1326,0,165,10.2623,14.4252,0
1327,0,164,10.266,11.5128,0
1328,0,164,10.2688,8.7228,0
1329,0,163,10.2708,5.9508,0
1330,0,163,10.2721,3.2832,0
1331,0,162,10.2726,0.6228,0
1332,0,161,10.2726,0,0
1333,0,161,10.2726,0,0
1334,0,161,10.2726,0,0
1335,0,134,10.2726,0.036,81
1336,0,133,10.2732,3.9204,182
1337,0,133,10.2749,8.316,182
1338,6,134,10.2778,11.3904,205
1339,79,134,10.2812,13.5936,176
1340,79,134,10.2853,15.1704,145
1341,82,135,10.2896,16.3476,115
1342,85,135,10.2943,17.1792,107
1343,87,136,10.2992,17.9064,107
1344,88,135,10.3042,18.6012,109
1345,90,135,10.3096,19.2888,90
1346,90,136,10.315,19.8072,90
1347,92,136,10.3205,20.3508,96
1348,92,136,10.3263,20.9304,98
1349,93,136,10.3321,21.4344,83
1350,93,135,10.3381,21.906,86
1351,93,135,10.3443,22.3668,71
1352,93,134,10.3506,22.77,70
1353,94,134,10.3571,23.184,69
1354,93,133,10.3634,23.6124,68
1355,94,133,10.3701,24.0984,68
1356,94,133,10.377,24.6564,70
1357,94,133,10.3839,25.2936,70
1358,95,133,10.3909,26.0136,70
1359,96,132,10.3984,26.8776,65
1360,96,132,10.4058,27.8496,63
1361,96,132,10.4138,29.0556,63
1362,96,131,10.422,30.4812,68
1363,96,132,10.4308,32.2164,63
1364,96,132,10.44,34.1928,63
1365,95,132,10.4498,36.396,62
1366,95,131,10.4602,38.7864,62
1367,95,131,10.4714,41.4612,62
1368,93,131,10.4832,44.5428,47
1369,94,131,10.4965,48.1644,54
1370,93,131,10.5101,51.8112,54
1371,92,130,10.5251,55.5048,60
1372,92,130,10.5413,58.9428,60
1373,93,131,10.5576,61.5204,81
1374,93,132,10.5753,62.6292,72
1375,96,132,10.5922,61.8336,91
1376,96,132,10.6091,60.0948,91
1377,73,132,10.6257,58.0644,52
1378,72,132,10.6419,56.4084,103
1379,78,132,10.6571,55.6308,103
1380,81,131,10.6729,56.0196,227
1381,84,131,10.6882,57.1284,184
1382,87,131,10.7047,58.59,186
1383,91,130,10.7208,60.0588,157
1384,92,130,10.7379,61.6068,160
1385,95,130,10.7555,63.1188,136
1386,96,129,10.7732,64.5048,116
1387,96,129,10.7909,65.718,88
1388,96,129,10.8098,66.7512,88
1389,96,129,10.8284,67.194,95
1390,96,129,10.8471,66.384,96
1391,96,128,10.8647,64.7604,90
1392,96,128,10.8829,62.6976,98
1393,96,128,10.8998,60.66,114
1394,96,129,10.9161,58.7736,146
1395,96,128,10.9327,56.9844,138
1396,96,128,10.9482,55.5516,152
1397,96,128,10.9631,54.666,152
1398,95,129,10.9784,54.1332,122
1399,95,129,10.9933,53.5824,122
1400,96,129,11.0081,53.1648,122
1401,97,128,11.0227,53.082,124
1402,96,128,11.0377,53.4564,122
1403,97,128,11.0524,54.2628,122
1404,99,128,11.0676,55.2456,131
1405,100,128,11.0835,56.2284,152
1406,102,128,11.0992,57.1032,113
1407,102,129,11.1151,57.9024,103
1408,102,128,11.1312,58.716,106
1409,103,128,11.1477,59.6196,106
1410,102,128,11.1645,60.5376,74
1411,103,128,11.1814,61.272,106
1412,102,129,11.1982,61.9236,106
1413,102,128,11.2155,62.4348,95
1414,102,128,11.2332,62.8452,93
1415,101,128,11.2506,63.1584,93
1416,102,127,11.2681,63.4032,94
1417,102,127,11.2858,63.5796,94
1418,103,127,11.3033,63.6876,94
1419,102,128,11.3212,63.72,94
1420,103,128,11.3389,63.612,94
1421,103,128,11.3566,63.09,106
1422,104,128,11.3739,61.3152,103
1423,97,128,11.3908,59.0724,268
1424,96,129,11.4067,57.5352,225
1425,97,128,11.4226,55.9296,278
1426,97,128,11.438,54.666,221
1427,97,128,11.453,53.3484,221
1428,97,128,11.4676,52.128,239
1429,97,129,11.482,50.9292,239
1430,97,130,11.4959,49.6404,203
1431,96,130,11.5096,48.2508,201
1432,96,130,11.5224,47.0628,208
1433,95,130,11.5355,46.0008,182
1434,95,130,11.5482,45.6912,213
1435,96,130,11.5609,46.1016,204
1436,96,130,11.5738,48.0888,232
1437,98,130,11.5879,51.4584,212
1438,99,131,11.6029,54.7164,171
1439,101,131,11.6184,57.0888,169
1440,102,131,11.634,58.2696,154
1441,102,131,11.6505,58.4964,154
1442,102,132,11.6667,58.2624,127
1443,102,132,11.6827,57.8484,111
1444,101,132,11.6988,57.456,131
1445,101,132,11.7147,57.3012,139
1446,101,132,11.7305,57.5676,139
1447,100,133,11.7471,58.878,131
1448,101,133,11.7637,61.4664,137
1449,101,134,11.7812,64.6272,128
1450,102,134,11.799,66.8952,131
1451,102,135,11.8178,67.6728,131
1452,103,134,11.8365,67.0788,131
1453,103,134,11.8553,65.052,123
1454,103,134,11.8728,62.8704,124
1455,102,134,11.89,60.6708,107
1456,100,133,11.9069,58.4136,156
1457,100,134,11.9227,56.466,198
1458,98,134,11.9383,55.3428,178
1459,99,134,11.9532,54.9144,218
1460,99,135,11.9686,54.8964,218
1461,100,135,11.9838,55.134,217
1462,101,135,11.9994,55.7568,217
1463,101,135,12.0146,56.5344,182
1464,102,136,12.0305,57.312,172
1465,103,136,12.047,58.0572,194
1466,103,136,12.0628,58.644,146
1467,103,137,12.0796,59.1948,152
1468,104,137,12.0957,59.706,144
1469,103,137,12.1127,60.2748,132
1470,104,137,12.1295,60.7824,141
1471,105,138,12.1466,61.2792,132
1472,104,139,12.1636,61.8048,157
1473,105,138,12.1806,62.3232,139
1474,105,139,12.1981,62.1396,139
1475,105,139,12.2151,61.6968,136
1476,104,139,12.2323,61.2612,124
1477,105,140,12.2489,60.804,134
1478,103,140,12.2657,60.2496,134
1479,103,140,12.2828,59.4,144
1480,102,140,12.2986,58.3128,143
1481,102,140,12.3151,56.9232,162
1482,102,139,12.3303,54.684,191
1483,101,140,12.3451,52.236,194
1484,99,140,12.3596,49.7448,194
1485,96,140,12.3727,48.6504,256
1486,99,140,12.3862,48.1788,167
1487,102,141,12.3999,47.9556,205
1488,103,141,12.4132,47.502,211
1489,104,141,12.4259,46.8504,193
1490,103,141,12.4393,46.0836,158
1491,103,141,12.4515,45.3528,149
1492,102,141,12.4642,44.586,127
1493,101,141,12.4766,43.7904,127
1494,101,141,12.4886,43.092,149
1495,100,141,12.5003,42.4584,149
1496,101,141,12.5119,41.9256,178
1497,100,141,12.5238,41.4324,168
1498,100,142,12.5351,40.9824,171
1499,100,142,12.5464,40.5288,169
1500,100,142,12.5576,39.9924,156
1501,100,142,12.5688,39.402,175
1502,99,142,12.5796,38.8476,164
1503,98,143,12.5903,38.376,180
1504,99,143,12.601,38.1564,168
1505,98,143,12.6117,37.9944,180
1506,99,143,12.6219,37.7208,200
1507,99,143,12.6322,37.3356,200
1508,99,143,12.6428,37.0368,203
1509,99,144,12.653,36.8388,171
1510,99,144,12.6634,36.6444,180
1511,99,144,12.6736,36.5292,226
1512,100,144,12.6836,36.5544,190
1513,99,144,12.6937,36.486,186
1514,99,144,12.7038,36.4932,194
1515,99,143,12.714,36.6048,178
1516,99,144,12.7243,36.7524,186
1517,100,144,12.7346,37.0296,186
1518,100,144,12.7448,37.4256,193
1519,101,145,12.755,37.872,181
1520,101,146,12.7657,38.358,173
1521,101,145,12.7765,38.016,173
1522,102,145,12.7872,38.5308,173
1523,101,145,12.7979,39.0024,155
1524,101,145,12.8088,39.4524,143
1525,101,145,12.8196,39.8484,159
1526,101,145,12.8307,40.2984,159
1527,101,145,12.8421,40.7628,159
1528,101,145,12.8536,41.2632,165
1529,102,145,12.8649,41.8104,163
1530,101,145,12.8766,42.1524,166
1531,102,145,12.8887,42.534,177
1532,102,145,12.9004,42.7752,171
1533,102,145,12.9123,42.0912,162
1534,102,144,12.9239,42.1776,171
1535,102,145,12.9357,42.174,168
1536,102,144,12.9471,41.994,173
1537,102,144,12.9589,41.3352,185
1538,101,145,12.9702,39.8556,179
1539,101,144,12.9807,37.5624,194
1540,100,145,12.9909,35.352,194
1541,102,145,13.0008,34.0524,194
